"concert_id";"concert_name";"date";"description";"image";"reservation_reservation_id";"venue_venue_id"
1;"AC/DC";"2021-08-05 22:00:13.000000";"Τους περιμέναμε τριάντα (και βάλε) χρόνια και μας έκαναν την χάρη να έρθουν, έστω και στα… γεράματα. Ποια γεράματα δηλαδή, οι AC/DC «κεραυνοβόλησαν» το ΟΑΚΑ σαν να μην γέρασαν ποτέ. Το rock 'n' roll τρένο με τον κιθαρίστα Angus Young δεμένο πισθάγκωνα συγκρούεται (κυριολεκτικά) με τη σκηνή του ΟΑΚΑ και οι πρώτες νότες από το Rock N' Roll Train κάνουν τους χιλιάδες οπαδούς τους να παραληρούν, ακόμα και όσους «καθωσπρέπει» επέλεξαν να κάτσουν στις κερκίδες. Highlight της βραδιάς το τελετουργικό στριπτίζ του Angus υπό τους ήχους του “The Jack”, η φουσκωτή γιγαντιαία γκόμενα Rosie στο ομώνυμο τραγούδι, φυσικά το ανεπανάληπτο «Highway to Hell» και η ομοβροντία κανονιών στο For Those About To Rock";"";1;25
2;"AC/DC";"2021-08-10 22:00:13.000000";"Τους περιμέναμε τριάντα (και βάλε) χρόνια και μας έκαναν την χάρη να έρθουν, έστω και στα… γεράματα. Ποια γεράματα δηλαδή, οι AC/DC «κεραυνοβόλησαν» το ΟΑΚΑ σαν να μην γέρασαν ποτέ. Το rock 'n' roll τρένο με τον κιθαρίστα Angus Young δεμένο πισθάγκωνα συγκρούεται (κυριολεκτικά) με τη σκηνή του ΟΑΚΑ και οι πρώτες νότες από το Rock N' Roll Train κάνουν τους χιλιάδες οπαδούς τους να παραληρούν, ακόμα και όσους «καθωσπρέπει» επέλεξαν να κάτσουν στις κερκίδες. Highlight της βραδιάς το τελετουργικό στριπτίζ του Angus υπό τους ήχους του “The Jack”, η φουσκωτή γιγαντιαία γκόμενα Rosie στο ομώνυμο τραγούδι, φυσικά το ανεπανάληπτο «Highway to Hell» και η ομοβροντία κανονιών στο For Those About To Rock";"";2;25
4;"Black Sabbath / Rival Sons  ";"2021-05-12 19:58:33.000000";"";"";4;10
5;"Suzanne Vega / Kitchens of Distinction";"2021-11-29 20:58:45.000000";"";"";42;13
6;"Lollapalooza 94  ";"2021-06-22 20:58:08.000000";"";"";28;18
7;"The Smashing Pumpkins ";"2021-08-22 17:54:26.000000";"";"";32;16
8;"Belly / Velocity Girl";"2021-10-14 02:37:45.000000";"";"";42;14
9;"Simple Minds / Texas / The Darling Buds / The Silencers";"2021-05-02 07:25:29.000000";"";"";67;9
10;"Simple Minds  ";"2021-12-27 05:14:11.000000";"";"";65;25
11;"Deacon Blue  ";"2021-12-08 03:54:30.000000";"";"";13;5
12;"Total Devo  ";"2021-09-19 03:50:00.000000";"";"";7;5
13;"Devo";"2021-06-12 07:26:28.000000";"";"";56;1
14;"Electric Light Orchestra / The Edgar Winter Group  ";"2021-06-02 01:42:24.000000";"";"";69;24
15;"Chicago / Madura";"2021-06-03 10:12:36.000000";"";"";13;7
16;"Amen / Nothingface / Endo / Luminol";"2021-07-10 21:55:51.000000";"";"";56;25
17;"Seiichi Tanaka and San Francisco Taiko Dojo";"2021-05-11 07:01:25.000000";"";"";55;3
18;"The Brecker Brothers";"2021-07-22 17:19:34.000000";"";"";2;16
19;"Golden Earring";"2021-09-16 17:33:36.000000";"";"";31;24
20;"Allman Brothers Band  ";"2021-11-18 11:49:18.000000";"";"";56;16
21;"Led Zeppelin  ";"2021-08-12 06:25:45.000000";"";"";19;4
22;"Bon Jovi / Manic Street Preachers  ";"2021-10-03 20:40:52.000000";"";"";8;6
23;"Styx";"2021-12-12 12:07:07.000000";"";"";30;2
24;"Thunder / Dan Reed  ";"2021-10-19 22:33:01.000000";"";"";13;25
25;"Thunder / Ugly Kid Joe / Those Damn Crows  Upcoming";"2021-10-31 04:23:44.000000";"";"";31;19
26;"Thunder  ";"2021-10-04 02:19:38.000000";"";"";21;6
27;"KISS / Bon Jovi  ";"2021-12-17 22:26:57.000000";"";"";8;11
28;"Adrian belew";"2021-11-15 09:15:55.000000";"";"";73;23
29;"Elton John  ";"2021-06-25 02:58:44.000000";"";"";52;9
30;"Creedence Clearwater Revival  ";"2021-10-16 11:05:58.000000";"";"";31;21
